order_execution_datetime,direction,ticker,expiration,contract_details,contract_price,timeframe,comment,success,pivot_point,support_l1,support_l2,resistance_l1,resistance_l2
0.08955223880597014,0.0,0.8152173913043478,0.8113207547169811,0.43333333333333335,0.14453366275478693,1.0,0.3157894736842105,0.0,0.2933554153303729,0.2841713776487172,0.281028673586224,0.29717100816244474,0.30593253019276523
0.09701492537313433,0.0,0.9782608695652174,0.4716981132075472,0.022222222222222223,0.004014823965410748,1.0,0.7982456140350876,0.0,0.0032388788232330136,0.0039397352500787925,0.005964715065732305,0.0024705615750328785,0.001809355449739843
0.1044776119402985,0.0,0.5543478260869565,0.8679245283018867,0.5222222222222223,0.2992588017294627,1.0,0.27192982456140347,1.0,0.45597877821151506,0.4615303787999014,0.46426883453427203,0.45401675050360996,0.4487152067141155
0.11194029850746269,0.0,0.09782608695652173,0.7169811320754716,0.022222222222222223,0.011735639283508341,1.0,0.8070175438596491,0.0,0.0,0.0,0.0012299661079254237,0.0,0.0
0.11940298507462686,0.0,0.9891304347826086,0.5283018867924528,0.5666666666666667,0.03412600370599136,1.0,0.9122807017543859,0.0,0.04197378066557142,0.040531626075345925,0.03794881255146995,0.04560434922941979,0.04693309738537318
0.13432835820895522,0.0,0.5978260869565217,0.5283018867924528,0.5444444444444445,0.06809759110562076,1.0,0.3508771929824561,0.0,0.39829896138432674,0.3962729197891413,0.39499313953906234,0.4002393597673382,0.4021551368842828
0.12686567164179105,0.0,0.19565217391304346,0.5283018867924528,0.33333333333333337,0.06037677578752317,1.0,0.9736842105263157,1.0,0.30504547079593497,0.30813281817614213,0.3099949968742005,0.304093165812238,0.3011427246720587
0.1417910447761194,0.0,0.2391304347826087,0.5283018867924528,0.08888888888888889,0.012044471896232244,1.0,0.956140350877193,0.0,0.009748788070199533,0.010528975603452447,0.012591625630392622,0.008936840144111403,0.008200118243594944
0.15671641791044777,0.0,0.9239130434782609,0.5283018867924528,0.3888888888888889,0.007720815318097592,1.0,0.9649122807017543,0.0,0.021748229830453332,0.022820999954378026,0.024599326601642418,0.021199437589201557,0.0201776212413996
0.14925373134328357,0.0,0.21739130434782608,0.6226415094339622,0.8,0.018684373069796173,1.0,0.7368421052631579,0.0,0.07323420557550252,0.07480627515494395,0.07640700049127999,0.07279976803204329,0.07129662721600098
0.16417910447761194,0.0,0.967391304347826,0.0,0.8666666666666667,0.04493514515132799,1.0,0.5526315789473684,0.0,0.0003457878642831487,0.00014794799864004636,0.0,0.0016779126228793888,0.001847246925590346
0.17164179104477612,0.0,0.0,0.8113207547169811,0.2888888888888889,0.028875849289684993,1.0,0.8508771929824561,0.0,0.26519493731439936,0.2656840307077664,0.26743693020182235,0.26437652222375846,0.26391948037751645
0.1791044776119403,0.0,0.5869565217391304,0.5849056603773585,0.23333333333333334,0.05697961704756023,1.0,0.9912280701754386,0.0,0.28280585579023276,0.2758986307765696,0.2725742262053508,0.2868268872592187,0.2933984687055058
0.18656716417910446,0.0,0.05434782608695652,0.3584905660377358,0.03333333333333333,0.32211241507103155,1.0,0.16666666666666666,0.0,0.1604273189218848,0.16274294929862596,0.1637905207694291,0.1604301235416573,0.1582060463969644
0.20149253731343283,0.0,0.858695652173913,0.5283018867924528,0.9555555555555556,0.018684373069796173,1.0,0.06140350877192982,1.0,0.14946524509354503,0.15082080199901754,0.15016150245341725,0.15112643554434038,0.14979871063581046
0.19402985074626866,0.0,0.858695652173913,0.6792452830188679,0.9888888888888889,0.0765904879555281,1.0,0.3421052631578947,1.0,0.14946524509354503,0.15082080199901754,0.15016150245341725,0.15112643554434038,0.14979871063581046
0.208955223880597,0.0,0.46739130434782605,0.5471698113207547,0.6666666666666667,0.016368128474366896,1.0,0.9122807017543859,1.0,0.056781988582857816,0.05725592867802165,0.05857249074152562,0.056634068598250924,0.056181171917316405
0.21641791044776118,0.0,0.6413043478260869,0.6226415094339622,0.3888888888888889,0.004786905497220508,1.0,0.956140350877193,0.0,0.021420642027788483,0.022691544720701628,0.025121129435593675,0.020243208693686968,0.019040856074261182
0.22388059701492538,0.0,0.40217391304347827,0.6226415094339622,0.3888888888888889,0.0024706609017912298,1.0,0.6578947368421052,0.0,0.02221534690694664,0.02347443841810427,0.025934898301727963,0.02100698783051482,0.019816459280900957
0.23134328358208955,0.0,0.6195652173913043,0.8113207547169811,0.6222222222222222,0.02177269919703521,1.0,0.6842105263157894,0.0,0.04366025471932296,0.04218371264805283,0.04053298308594321,0.04638617314791038,0.047761992299701725
0.23880597014925373,0.0,0.7934782608695652,0.6792452830188679,0.8,0.03767757875231625,1.0,0.2631578947368421,1.0,0.07072512240774455,0.07196505840972824,0.07383028849763594,0.07003512073600408,0.06885494302947086
0.2462686567164179,0.0,0.15217391304347827,0.9433962264150944,0.5888888888888889,0.014823965410747379,1.0,0.9210526315789473,0.0,0.03595586030236816,0.03714114552152724,0.0392408948566173,0.03507980689250323,0.03395500646708244
0.2537313432835821,0.0,0.11956521739130435,0.6792452830188679,0.5333333333333333,0.017912291537986416,1.0,0.7368421052631579,0.0,0.03603472482545605,0.03731991793053649,0.039209836758006336,0.03536246679449314,0.034138546717531554
0.26119402985074625,0.0,0.4782608695652174,0.6226415094339622,0.6777777777777778,0.07921556516368129,1.0,0.7543859649122806,0.0,0.6507604457371516,0.6503553927618846,0.6505093881401345,0.6510242051056305,0.6514091412719805
0.27611940298507465,0.0,0.9021739130434783,0.03773584905660377,0.8111111111111111,1.0,1.0,0.8596491228070176,1.0,0.9600159945787472,0.9680801331670728,0.9641072503420007,0.9639699932865746,0.956163457034783
0.26865671641791045,0.0,0.9130434782608695,0.7169811320754716,0.7777777777777778,0.3475911056207536,1.0,0.5964912280701754,1.0,0.8391965541852293,0.8480880310991797,0.8458503331229151,0.8416206886639334,0.8330432897050094
0.2835820895522388,0.0,1.0,0.8113207547169811,0.07777777777777778,0.07365657813465103,1.0,0.6228070175438596,0.0,0.17683707787863961,0.17125614444360318,0.1689837268007016,0.17997570888599554,0.18528715970771595
0.291044776119403,0.0,0.5434782608695652,0.7169811320754716,0.7000000000000001,0.052655960469425576,1.0,0.5964912280701754,1.0,0.06124083214165698,0.06228616768650022,0.06297055352411177,0.061703894022817195,0.06069271908491872
0.29850746268656714,0.0,0.14130434782608695,0.8679245283018867,0.5111111111111112,0.052655960469425576,1.0,0.9035087719298245,0.0,0.38913862452043707,0.3911563968879813,0.3898434454146065,0.3911521770316163,0.3891829611185609
0.31343283582089554,0.0,0.5652173913043478,0.6415094339622641,0.8444444444444444,0.07736256948733786,1.0,0.956140350877193,0.0,0.10621750639804758,0.10727473324678165,0.10828053147771663,0.10631592823464955,0.10529899301673017
0.30597014925373134,0.0,0.5978260869565217,0.7169811320754716,0.4666666666666667,0.5406114885731934,1.0,0.08771929824561403,1.0,0.4734258998933063,0.47751495669459715,0.4763386896174866,0.47522218963738333,0.4712669935212504
0.3208955223880597,0.0,0.8913043478260869,0.8679245283018867,0.6222222222222222,0.03381717109326745,1.0,0.3333333333333333,1.0,0.04713026480809351,0.04877357205284774,0.0511305731574083,0.04599526290929139,0.04443457782014229
0.3283582089552239,0.0,0.6847826086956521,0.20754716981132074,0.5,0.010191476219888822,1.0,0.7368421052631579,0.0,0.027329364913991613,0.02861563401636472,0.03120884140832746,0.025986600817609493,0.02477205620651938
0.33582089552238803,0.0,0.7391304347826086,0.7169811320754716,0.011111111111111112,0.08199505867819643,1.0,0.7368421052631579,0.0,0.1787904715130638,0.18049672794801014,0.1812709565836286,0.1790315025800562,0.17738899684668138
0.34328358208955223,0.0,0.6521739130434783,0.7547169811320754,0.34444444444444444,0.4186226065472515,1.0,0.38596491228070173,0.0,0.32154622745734257,0.3234331355483149,0.3228661895272221,0.3229170562451405,0.3210835057680628
0.35074626865671643,0.0,0.42391304347826086,0.8679245283018867,0.044444444444444446,0.0804508956145769,1.0,0.24561403508771928,1.0,0.1907353168489853,0.19129077895967855,0.18988693024792733,0.19306222823997884,0.19249261506456672
0.3582089552238806,0.0,0.7608695652173912,0.20754716981132074,0.03333333333333333,0.08894379246448425,1.0,0.14912280701754385,0.0,0.18136265046479402,0.18467010572658998,0.18703565153458265,0.18007193548596528,0.17691534648172882
0.3656716417910448,0.0,0.2717391304347826,0.7358490566037735,0.03333333333333333,0.10052501544163064,1.0,0.9824561403508771,0.0,0.15679351551032378,0.15909355827745447,0.16036772943968855,0.15658115130960648,0.15437538546262375
0.3731343283582089,0.0,0.41304347826086957,0.7735849056603773,0.12222222222222223,0.023008029647930826,1.0,0.14035087719298245,0.0,0.21489738506616246,0.21535763106928307,0.21695986710512943,0.2142845111582501,0.213851984808087
0.3805970149253731,0.0,0.6739130434782609,0.07547169811320754,0.8,0.0055589870290302665,1.0,0.11403508771929824,0.0,0.06015493669036089,0.0605416114100442,0.06264131611482558,0.059244160062386704,0.058886919445917923
0.3880597014925373,0.0,0.858695652173913,0.20754716981132074,0.011111111111111112,0.12415071031500928,1.0,0.6491228070175439,0.0,0.17112854438866995,0.17099106109883053,0.1691017459166532,0.17394363810924823,0.17403198176018556
0.39552238805970147,0.0,0.08695652173913043,0.9433962264150944,0.37777777777777777,0.21016059295861647,1.0,0.2807017543859649,0.0,0.37633235337758936,0.3792958842996773,0.379506749058685,0.3768929384326181,0.3740379300570324
0.40298507462686567,0.0,0.0,0.8113207547169811,0.2888888888888889,0.11519456454601606,1.0,0.5701754385964912,0.0,0.31810046868961134,0.3169665561482042,0.31676602967046114,0.31909814679599074,0.32017171853910903
0.41044776119402987,0.0,0.6956521739130435,0.07547169811320754,0.5,0.024088943792464488,1.0,0.6754385964912281,0.0,0.017083128549012373,0.015503732201788457,0.01648652008274337,0.017290320290917066,0.01880402581003872
0.417910447761194,0.0,0.06521739130434782,0.20754716981132074,0.2888888888888889,0.1128783199505868,1.0,0.2543859649122807,0.0,0.2996948557483747,0.3043786363878916,0.307125087804065,0.29790471992803463,0.29343400027488803
0.4253731343283582,0.0,0.7934782608695652,0.8113207547169811,0.8777777777777778,0.018684373069796173,1.0,0.6403508771929824,1.0,0.10012678810253885,0.10079583395912714,0.10141010518295236,0.10060862223279986,0.09995856109829172
0.43283582089552236,0.0,0.5434782608695652,0.7735849056603773,0.8333333333333334,0.02594193946880791,1.0,0.7105263157894737,0.0,0.10130368125848772,0.10320615564157028,0.10498197965143415,0.10066876156361249,0.09885139766736664
0.44029850746268656,0.0,0.05434782608695652,0.9433962264150944,0.18888888888888888,0.0413835701050031,1.0,0.3684210526315789,1.0,0.22361547984280936,0.22639763773622582,0.2281587731505787,0.22285568953422613,0.22019537725784533
0.44776119402985076,0.0,0.33695652173913043,0.7924528301886792,0.48888888888888893,0.03844966028412601,1.0,0.4473684210526315,1.0,0.44279639001099463,0.45010754085745613,0.45390105756786087,0.43984172623876416,0.4328656423603734
0.4552238805970149,0.0,0.75,0.9056603773584906,0.3111111111111111,0.014051883878937618,1.0,0.8333333333333333,0.0,0.019333782239066642,0.01931956163499129,0.020785189959243736,0.01908250056740521,0.019100059546687927
0.47014925373134325,0.0,0.358695652173913,0.8113207547169811,0.35555555555555557,0.04802347127856703,1.0,0.07894736842105263,1.0,0.3348014101189169,0.33339496040202743,0.33205985117166614,0.3368756027784123,0.33819421949659684
0.4626865671641791,0.0,0.20652173913043478,0.8679245283018867,0.13333333333333333,0.03412600370599136,1.0,0.15789473684210525,0.0,0.19338635338130009,0.19547648368051923,0.19705553229885964,0.19283368777088244,0.1908348139431404
0.47761194029850745,0.0,0.19565217391304346,0.8113207547169811,0.4,0.018684373069796173,1.0,0.5350877192982456,1.0,0.37356604352082085,0.3780568220156661,0.37795999816484355,0.3744391876634122,0.3701124911683592
0.48507462686567165,0.0,0.19565217391304346,0.2641509433962264,0.4222222222222222,0.14221741815935768,1.0,0.21052631578947367,1.0,0.37356604352082085,0.3780568220156661,0.37795999816484355,0.3744391876634122,0.3701124911683592
0.4925373134328358,0.0,0.6521739130434783,0.9433962264150944,0.5444444444444445,0.059604694255713415,1.0,0.43859649122807015,0.0,0.42351114339089724,0.4074183474445531,0.400180113334471,0.4310853075283434,0.44642395802477874
0.5,0.0,0.6304347826086957,0.7924528301886792,0.05555555555555556,0.006331068560840026,1.0,0.05263157894736842,0.0,0.20297134928579302,0.20572805046667098,0.20836127735044893,0.20139164714845528,0.19876851289066494
0.5074626865671642,0.0,0.25,0.830188679245283,0.06666666666666667,0.016985793699814702,1.0,0.9473684210526315,0.0,0.18610054794291456,0.18795578375546781,0.1879363778635505,0.18710233200154558,0.1853049300095148
0.5149253731343284,0.0,0.6630434782608695,0.9056603773584906,0.32222222222222224,0.010191476219888822,1.0,0.8245614035087718,0.0,0.022203214882465627,0.022765520483700914,0.024114795144794313,0.022065458635581417,0.02152753404158516
0.5223880597014925,0.0,0.7826086956521738,0.830188679245283,0.5555555555555556,0.10747374922791847,1.0,0.4298245614035088,0.0,0.500979732716042,0.49645231933310185,0.4841843494503535,0.5134173040268002,0.5175725514333013
0.5373134328358209,0.0,0.18478260869565216,0.2641509433962264,0.7222222222222222,0.03412600370599136,1.0,0.32456140350877194,0.0,0.056175345703787675,0.05765045667439511,0.05947943034898565,0.055539523141953547,0.05413263194327052
0.5447761194029851,0.0,0.532608695652174,0.03773584905660377,0.08888888888888889,0.03999382334774553,1.0,0.24561403508771928,0.0,0.012691017488820096,0.013808493100665294,0.01618213282533668,0.011576998405942967,0.01052101948660709
0.5298507462686567,0.0,0.31521739130434784,0.9056603773584906,0.0,0.06886967263743052,1.0,0.40350877192982454,0.0,0.16293882965162287,0.1642409291047071,0.1645546023649973,0.1636416060197511,0.16238010237783565
0.5522388059701493,0.0,0.6086956521739131,0.2830188679245283,0.9444444444444445,0.06655342804200125,1.0,0.4122807017543859,0.0,0.11608156085019744,0.11805645731618918,0.12054292710404631,0.11474158062560089,0.11286560468769496
0.5597014925373134,0.0,0.043478260869565216,0.9433962264150944,0.5666666666666667,0.013743051266213713,1.0,0.42105263157894735,0.0,0.04152789607827473,0.0425104307041298,0.04430363625758227,0.040940473464512496,0.040005922967165146
0.5671641791044776,0.0,0.22826086956521738,0.830188679245283,0.7666666666666667,0.018684373069796173,1.0,0.7017543859649122,0.0,0.06898769153700501,0.06843217604065795,0.06900235072975866,0.06954017225396472,0.07006513717054595
0.5746268656716418,0.0,0.45652173913043476,0.09433962264150943,0.022222222222222223,0.03489808523780112,1.0,0.008771929824561403,0.0,0.004428510026345013,0.005245994301896222,0.007516461226950413,0.0034219798861537306,0.002652457232508924
0.582089552238806,0.0,0.14130434782608695,0.9433962264150944,0.5777777777777778,0.029802347127856708,1.0,0.19298245614035087,0.0,0.5033456452670013,0.5014270612341105,0.48526522294085206,0.5195696397001621,0.5211604720325967
0.5895522388059702,0.0,0.5543478260869565,0.8867924528301886,0.6,0.1491661519456455,1.0,0.2543859649122807,0.0,0.5896287977660302,0.5910466310756484,0.5929617847356686,0.5882738903973427,0.5869331742270221
0.5970149253731343,0.0,0.5760869565217391,0.8490566037735848,0.8222222222222223,0.0372143298332304,1.0,0.12280701754385964,0.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002
0.6044776119402985,0.0,0.19565217391304346,0.20754716981132074,0.45555555555555555,0.07581840642371836,1.0,0.4649122807017544,0.0,0.38164655268128067,0.38704465382070585,0.3900173603402736,0.37954510723964063,0.3743931554087004
0.6194029850746269,0.0,0.5652173913043478,0.9622641509433962,0.9444444444444445,0.016676961087090797,1.0,0.7280701754385964,0.0,0.10858948901104104,0.10921037829243221,0.10862217648661575,0.11022504668001826,0.10960332690156199
0.6119402985074627,0.0,0.75,0.8490566037735848,0.24444444444444446,0.005250154416306363,1.0,0.8859649122807017,1.0,0.02015881891505314,0.021199735440467972,0.022859980662242974,0.01972600104260778,0.01873297791651276
0.6268656716417911,0.0,0.13043478260869565,0.33962264150943394,0.7333333333333334,0.049258801729462634,1.0,0.2982456140350877,0.0,0.06998865703151463,0.0715575826559934,0.07420175819116615,0.06854785723637724,0.06706335872848757
0.6343283582089552,0.0,0.33695652173913043,0.018867924528301886,0.5555555555555556,0.16954910438542314,1.0,0.2543859649122807,0.0,0.47202455097799423,0.478920444456992,0.4825443851611006,0.46919616170023937,0.4626169490448056
0.6417910447761194,0.0,0.0,0.9811320754716981,0.2888888888888889,0.05111179740580606,1.0,0.39473684210526316,1.0,0.30743564508168864,0.309051332929924,0.31121255301284156,0.3061800148152808,0.3046477292419136
0.6492537313432836,0.0,0.7065217391304348,0.9811320754716981,0.8555555555555556,0.012970969734403957,1.0,0.587719298245614,0.0,0.09695342770765172,0.0990272352069605,0.10129332066581631,0.09585032423138072,0.09387567250971576
0.6567164179104478,0.0,0.7282608695652174,0.16981132075471697,0.6111111111111112,0.013279802347127858,0.5,0.8421052631578947,0.0,0.6491891998815823,0.655502702448256,0.6553297927225324,0.6498213817826829,0.6437478013348682
0.664179104477612,0.0,0.42391304347826086,0.9811320754716981,0.17777777777777778,0.014051883878937618,1.0,0.7192982456140351,0.0,0.22778312935821898,0.2303367565804023,0.23268728160610092,0.22644606310261634,0.22401420336994063
0.6716417910447761,0.0,0.9565217391304348,0.20754716981132074,1.0,0.07581840642371836,1.0,0.7368421052631579,0.0,0.16217749160031014,0.16343337094070712,0.16205116772101535,0.16452267222259195,0.16328006381875956
0.6865671641791045,0.0,0.9130434782608695,0.20754716981132074,0.788888888888889,0.1491661519456455,1.0,0.8684210526315789,1.0,0.8566072601231516,0.8645349281179666,0.8674803527127845,0.853985503929807,0.8464121217344734
0.6791044776119403,0.0,0.6086956521739131,0.9811320754716981,1.0,0.012044471896232244,1.0,0.7719298245614035,0.0,0.14497000661838672,0.14688168315484113,0.14807428637826936,0.14484779672309697,0.14301363539248516
0.6940298507462687,0.0,0.05434782608695652,1.0,0.14444444444444446,0.002933909820877086,1.0,0.07017543859649122,1.0,0.2370951460337601,0.23910886454430472,0.23761958207347275,0.23946043085996968,0.2374896481759825
0.7014925373134329,0.0,0.7282608695652174,0.9245283018867925,0.6555555555555556,0.0125077208153181,1.0,0.48245614035087714,1.0,0.6733215634413942,0.6828176638668683,0.6862467252670001,0.6704615194658239,0.6613854447139973
0.708955223880597,0.0,0.5217391304347826,0.2641509433962264,0.7555555555555555,0.16151945645460164,1.0,0.21929824561403508,0.0,0.698151546757419,0.7008056873412217,0.6902410055164223,0.7087588252930875,0.7060450047071131
0.7238805970149254,0.0,0.8695652173913043,0.9433962264150944,0.2,0.016368128474366896,1.0,0.5087719298245614,0.0,0.2511753757850758,0.2525598113572188,0.2547769890175353,0.24993084114606648,0.24862048821621363
0.7164179104477612,0.0,0.8804347826086957,0.9433962264150944,0.6888888888888889,0.0055589870290302665,1.0,0.6052631578947368,0.0,0.05938753089118178,0.05971248697601861,0.060336685055550975,0.059905701877999366,0.05958555565399368
0.7313432835820896,0.0,0.7717391304347826,0.18867924528301885,0.7000000000000001,0.017449042618900557,1.0,0.2894736842105263,1.0,0.05900231221170955,0.06023338611893089,0.06127469105547196,0.05912387681242457,0.05793961194035126
0.7388059701492538,0.0,0.0,0.9811320754716981,0.2888888888888889,0.023162445954292777,1.0,0.02631578947368421,1.0,0.3126103370961452,0.3161096902151608,0.3180394816188176,0.31158663563390937,0.30824159435497817
0.7462686567164178,0.0,0.8260869565217391,0.9622641509433962,0.3666666666666667,0.05111179740580606,1.0,0.017543859649122806,0.0,0.3623370443263891,0.3631325398749033,0.3626599207310607,0.36355984644580197,0.3627768346983791
0.753731343283582,0.0,0.6521739130434783,0.2641509433962264,0.4222222222222222,0.214793082149475,1.0,0.20175438596491227,1.0,0.40981309381678505,0.413515052732812,0.4138464350181504,0.4102226355090148,0.4066607530894391
0.7686567164179104,0.0,0.05434782608695652,0.2641509433962264,0.07777777777777778,0.11488573193329217,0.0,0.0,1.0,0.21680892929081755,0.21905571845068691,0.21932537265379617,0.21749721413394021,0.21532861377279022
0.7761194029850746,0.0,0.75,0.2641509433962264,0.22222222222222224,0.008029647930821495,1.0,0.49122807017543857,0.0,0.011079161460317127,0.011605299086632687,0.01308361266598065,0.010829454525441056,0.010328005167338604
0.7611940298507462,0.0,0.010869565217391304,0.4528301886792453,0.011111111111111112,0.04647930821494751,1.0,0.35964912280701755,0.0,0.16640884552581287,0.1689629475252171,0.17028823566283333,0.16613743642601222,0.16368857749028556
0.7835820895522387,0.0,0.2608695652173913,0.20754716981132074,0.888888888888889,0.02022853613341569,1.0,0.18421052631578946,0.0,0.11455888011923637,0.11662629215354921,0.11926326661654048,0.11307569317323612,0.11111308433433661
0.7910447761194029,0.0,0.8043478260869565,0.2641509433962264,0.08888888888888889,0.001852995676343422,1.0,0.7456140350877193,1.0,0.00485619484129437,0.005902514501187683,0.008224624500924572,0.0038008629468607048,0.002812314287144251
0.7985074626865671,0.0,0.16304347826086957,0.6037735849056604,0.15555555555555556,0.032890673255095745,1.0,0.894736842105263,0.0,0.01255148879353357,0.013044093344012471,0.015163371977552919,0.011679236300700236,0.011219657953236728
0.8134328358208955,0.0,0.75,0.2641509433962264,0.022222222222222223,0.018529956763434222,1.0,0.8771929824561403,1.0,0.007661928860019632,0.008488523917609417,0.01008199607287209,0.007307040534445806,0.006518651430147239
0.8059701492537313,0.0,0.32608695652173914,0.22641509433962265,0.5666666666666667,0.0,1.0,0.5438596491228069,0.0,0.042089042419186214,0.04353990322347967,0.04593116806567226,0.04092543748472512,0.039550030481965225
0.8208955223880597,0.0,0.07608695652173914,0.018867924528301886,0.5666666666666667,0.010963557751698582,1.0,0.10526315789473684,0.0,0.03838911397805525,0.03921981790067461,0.04141756484345134,0.0374126458096016,0.036629959743030585
0.8283582089552238,0.0,0.17391304347826086,0.20754716981132074,0.8777777777777778,0.006948733786287834,1.0,0.7368421052631579,0.0,0.11537785020444041,0.1172550602717473,0.11903962176622156,0.11471752397560847,0.11292481945289101
0.835820895522388,0.0,0.7934782608695652,0.4528301886792453,0.8555555555555556,0.04431747992588018,1.0,0.9122807017543859,0.0,0.08475439881332392,0.08566197028420605,0.08596719343399187,0.08555551647822021,0.08467140827634184
0.8432835820895522,0.0,0.17391304347826086,0.660377358490566,0.9111111111111111,0.04956763434218654,1.0,0.7368421052631579,0.0,0.11973963062488824,0.12218050851314678,0.12453099407497635,0.1185304181151759,0.1162048630237151
0.8507462686567164,0.0,0.10869565217391304,0.2641509433962264,0.5,0.007875231624459545,1.0,0.45614035087719296,0.0,0.03116336350720557,0.032394477919640244,0.034799353342614386,0.029997954290024963,0.028833629429321377
0.8582089552238806,0.0,0.3804347826086956,0.24528301886792453,0.3,0.05728844966028413,1.0,0.17543859649122806,0.0,0.324913100874476,0.3284818485091782,0.3315691111756687,0.3227546750047758,0.3193605995729639
0.8656716417910447,0.0,0.30434782608695654,0.018867924528301886,0.9444444444444445,0.1453057442865967,1.0,0.5175438596491228,1.0,0.13658009785677058,0.1356006309156916,0.13530872419895784,0.13788354567123795,0.13880403429090848
0.8731343283582089,0.0,0.5,0.018867924528301886,0.9666666666666667,0.06578134651019148,1.0,0.5,0.0,0.1443997540273402,0.14535287893839077,0.14642811354986707,0.1443847096519955,0.14346951997274657
0.8805970149253731,0.0,0.44565217391304346,0.2641509433962264,0.1,0.003242742433600989,1.0,0.9385964912280701,1.0,0.012345229913807912,0.01351259769127829,0.015604423518148555,0.011504829029507795,0.010396683837861643
0.8880597014925373,0.0,0.05434782608695652,0.3962264150943396,0.2111111111111111,0.04092032118591724,1.0,0.9298245614035088,0.0,0.24768109354775608,0.25100634384995724,0.25276430384823656,0.24689976748373696,0.2437181796104531
